Probe Name,Annotation,Accession #,NS Probe ID,Class Name,Analyte Type,% Samples above Threshold,20190927_RQ-016723_Control-1_01.RCC,20190927_RQ-016723_Control-2_02.RCC,20190927_RQ-016723_Control-3_03.RCC,20190927_RQ-016723_Control-K-1_07.RCC,20190927_RQ-016723_Control-K-2_08.RCC,20190927_RQ-016723_Control-K-3_09.RCC,20190927_RQ-016723_FHKO-1_04.RCC,20190927_RQ-016723_FHKO-2_05.RCC,20190927_RQ-016723_FHKO-3_06.RCC,20190927_RQ-016723_FHKO-K-1_10.RCC,20190927_RQ-016723_FHKO-K-2_11.RCC,20190927_RQ-016723_FHKO-K-3_12.RCC
,,,,,,,20190927_RQ-016723_Control-1_01.RCC,20190927_RQ-016723_Control-2_02.RCC,20190927_RQ-016723_Control-3_03.RCC,20190927_RQ-016723_Control-K-1_07.RCC,20190927_RQ-016723_Control-K-2_08.RCC,20190927_RQ-016723_Control-K-3_09.RCC,20190927_RQ-016723_FHKO-1_04.RCC,20190927_RQ-016723_FHKO-2_05.RCC,20190927_RQ-016723_FHKO-3_06.RCC,20190927_RQ-016723_FHKO-K-1_10.RCC,20190927_RQ-016723_FHKO-K-2_11.RCC,20190927_RQ-016723_FHKO-K-3_12.RCC
,,,,,,,,,,,,,,,,,,
2810417H13Rik,,NM_026515.2,,Endogenous,mRNA,100.00,6.88,7.50,8.01,4.81,4.38,4.24,8.19,8.85,8.56,3.79,4.14,4.08
2900026A02Rik,,NM_172884.3,,Endogenous,mRNA,100.00,6.27,6.16,6.36,7.70,7.97,7.80,6.51,6.64,6.56,7.80,7.96,8.13
Abcc8,,NM_011510.3,,Endogenous,mRNA,100.00,2.86,2.02,2.25,3.48,1.50,2.78,3.05,3.19,1.17,2.87,2.64,1.68
Acad10,,NM_028037.4,,Endogenous,mRNA,100.00,5.58,4.82,5.42,9.72,9.90,9.81,5.27,5.44,5.66,9.91,9.94,9.95
Acly,,NM_134037.2,,Endogenous,mRNA,100.00,10.46,10.36,10.30,11.47,11.16,11.07,10.38,10.35,10.39,11.28,11.03,11.06
Acod1,,NM_008392.1,,Endogenous,mRNA,100.00,2.54,3.60,3.63,3.65,3.73,3.10,3.27,3.44,3.49,3.28,3.86,2.68
Acot11,,NM_025590.4,,Endogenous,mRNA,100.00,5.67,5.82,5.86,7.39,7.34,7.34,5.64,6.00,6.23,7.01,7.28,7.39
Acot3,,NM_134246.3,,Endogenous,mRNA,100.00,4.54,3.47,2.51,8.62,8.22,7.65,4.17,3.91,3.63,8.17,7.92,7.79
Acox1,,NM_015729.2,,Endogenous,mRNA,100.00,9.05,9.05,8.99,13.98,14.16,13.80,9.04,9.11,8.99,13.98,13.91,13.92
Adam19,,NM_009616.4,,Endogenous,mRNA,100.00,4.13,3.82,4.32,5.24,5.44,5.03,3.93,4.19,4.34,5.28,5.30,4.59
Adam8,,NM_007403.2,,Endogenous,mRNA,100.00,13.36,13.14,13.11,4.07,4.31,4.53,13.29,13.32,13.51,4.51,3.64,4.54
Adamts1,,NM_009621.4,,Endogenous,mRNA,100.00,5.18,5.26,4.57,9.23,9.47,9.58,5.22,4.98,5.07,9.53,9.29,9.27
Adamts12,,NM_175501.2,,Endogenous,mRNA,100.00,2.86,3.82,3.51,5.88,5.09,5.61,4.05,3.82,3.97,4.98,5.30,5.18
Adamts14,,NM_001081127.1,,Endogenous,mRNA,100.00,2.86,3.02,2.93,4.81,4.73,4.86,3.27,2.91,2.75,3.95,4.70,4.54
